Song Name,Original Artist,Times Played,Debut,Last Seen,Current Gap
Army of One,Phish,17,2003-07-12,2016-01-17,0
Bathtub Gin,Phish,247,1989-05-26,2016-01-17,0
Bug,Amfibian,63,1999-06-24,2016-01-17,0
Crosseyed and Painless,Talking Heads,37,1996-10-31,2016-01-17,0
Down with Disease,Phish,261,1993-12-31,2016-01-17,0
Farmhouse,Phish,62,1997-11-07,2016-01-17,0
Funky Bitch,Son Seals,196,1986-12-06,2016-01-17,0
Kill Devil Falls,Phish,76,2009-06-02,2016-01-17,0
Mexican Cousin,Phish,13,2003-01-02,2016-01-17,0
Mike's Song,Phish,500,1985-02-01,2016-01-17,0
Roggae,Phish,77,1998-06-29,2016-01-17,0
Sample in a Jar,Phish,280,1993-02-04,2016-01-17,0
Saw It Again,New York!,26,1997-06-06,2016-01-17,0
Slave to the Traffic Light,Phish,224,1984-12-01,2016-01-17,0
The Curtain With,Phish,33,1987-08-09,2016-01-17,0
The Landlady,Phish,209,1990-09-13,2016-01-17,0
The Moma Dance,Phish,136,1998-06-29,2016-01-17,0
The Ocean,Led Zeppelin,1,2016-01-17,2016-01-17,0
Weekapaug Groove,Phish,465,1988-07-23,2016-01-17,0
Yarmouth Road,Phish,22,2013-07-05,2016-01-17,0
46 Days,Phish,76,2002-12-14,2016-01-16,1
555,Phish,28,2013-10-31,2016-01-16,1
Camel Walk,Phish,53,1984-11-03,2016-01-16,1
Chalk Dust Torture,Phish,444,1991-02-01,2016-01-16,1
Character Zero,Phish,188,1996-06-06,2016-01-16,1
Cities,Talking Heads,85,1984-12-01,2016-01-16,1
Golden Age,TV on the Radio,36,2009-11-27,2016-01-16,1
Halfway to the Moon,Phish,30,2010-06-19,2016-01-16,1
Harry Hood,Phish,358,1985-10-30,2016-01-16,1
Joy,Phish,37,2009-06-07,2016-01-16,1
Julius,Phish,208,1994-04-04,2016-01-16,1
Light,Trey Anastasio,74,2009-05-31,2016-01-16,1
Prince Caspian,Phish,139,1995-06-08,2016-01-16,1
Reba,Phish,376,1989-10-01,2016-01-16,1
Rift,Phish,276,1990-02-25,2016-01-16,1
Simple,Phish,157,1994-05-27,2016-01-16,1
Timber (Jerry),Josh White and Sam Gary,82,1987-04-29,2016-01-16,1
Twenty Years Later,Phish,22,2009-06-05,2016-01-16,1
Wading in the Velvet Sea,Phish,85,1997-06-06,2016-01-16,1
A Song I Heard the Ocean Sing,Phish,26,2004-06-17,2016-01-15,2
Also Sprach Zarathustra,"Strauss, as interpreted by Deodato",207,1993-07-16,2016-01-15,2
David Bowie,Phish,467,1986-10-31,2016-01-15,2
Drowned,The Who,41,1995-10-31,2016-01-15,2
Free,Phish,162,1995-05-14,2016-01-15,2
Fuego,Phish,31,2013-10-31,2016-01-15,2
Ghost,Phish,145,1997-06-06,2016-01-15,2
Halley's Comet,Phish,119,1986-05-17,2016-01-15,2
Martian Monster,Phish,11,2014-10-31,2016-01-15,2
My Soul,Clifton Chenier,73,1997-02-13,2016-01-15,2
Possum,Phish,512,1985-09-27,2016-01-15,2
Rock and Roll,The Velvet Underground,75,1998-10-31,2016-01-15,2
Sand,Trey Anastasio,79,1999-09-11,2016-01-15,2
Shine a Light,The Rolling Stones,16,2009-10-31,2016-01-15,2
The Wedge,Phish,87,1993-02-03,2016-01-15,2
Theme From the Bottom,Phish,141,1995-05-14,2016-01-15,2
What's the Use?,Phish,25,1999-07-04,2016-01-15,2
Wolfman's Brother,Phish,176,1994-04-04,2016-01-15,2
Ya Mar,Cyril Ferguson,210,1987-02-21,2016-01-15,2
AC/DC Bag,Phish,301,1986-04-01,2016-01-02,3
Axilla,Phish,96,1992-11-19,2016-01-02,3
Divided Sky,Phish,403,1987-08-09,2016-01-02,3
Horn,Phish,158,1990-05-24,2016-01-02,3
It's Ice,Phish,236,1991-09-25,2016-01-02,3
Limb By Limb,Phish,132,1997-06-06,2016-01-02,3
Maze,Phish,298,1992-01-14,2016-01-02,3
NICU,Phish,129,1992-01-14,2016-01-02,3
Suzy Greenberg,Phish,413,1987-02-13,2016-01-02,3
The Lizards,Phish,307,1988-01-27,2016-01-02,3
Train Song,Phish,50,1996-07-21,2016-01-02,3
Tweezer,Phish,375,1990-03-28,2016-01-02,3
Tweezer Reprise,Phish,263,1991-02-01,2016-01-02,3
You Enjoy Myself,Phish,597,1985-02-01,2016-01-02,3
Your Pet Cat,Phish,4,2014-10-31,2016-01-02,3
Dirt,New York!,63,1997-06-06,2016-01-01,4
Heavy Things,Amfibian,79,1999-09-11,2016-01-01,4
How Many People Are You,Mike Gordon,4,2015-07-22,2016-01-01,4
Lawn Boy,Phish,196,1989-11-30,2016-01-01,4
Ocelot,Phish,71,2009-05-31,2016-01-01,4
Run Like an Antelope,Phish,442,1985-02-01,2016-01-01,4
Stash,Phish,407,1990-09-13,2016-01-01,4
Stealing Time From the Faulty ...,Phish,61,2009-06-02,2016-01-01,4
Undermind,Trey Anastasio,29,2009-03-08,2016-01-01,4
Wingsuit,Phish,20,2013-10-31,2016-01-01,4
Auld Lang Syne,Traditional,21,1989-12-30,2015-12-31,5
Backwards Down the Number Line,Trey Anastasio,92,2009-03-06,2015-12-31,5
Birds of a Feather,Phish,102,1998-04-02,2015-12-31,5
Blaze On,Phish,10,2015-07-21,2015-12-31,5
Carini,Phish,79,1997-02-17,2015-12-31,5
Cavern,Phish,442,1990-03-28,2015-12-31,5
Happy Birthday to You,Traditional,19,1983-12-02,2015-12-31,5
I Didn't Know,Phish,253,1987-11-18,2015-12-31,5
No Men In No Man's Land,Phish,10,2015-07-21,2015-12-31,5
Piper,Phish,150,1997-06-06,2015-12-31,5
Silent in the Morning,Phish,172,1992-01-14,2015-12-31,5
The Horse,Phish,158,1992-01-14,2015-12-31,5
Tube,Phish,131,1990-09-13,2015-12-31,5
Twist,Phish,113,1997-06-06,2015-12-31,5
Walls of the Cave,Phish,41,2002-12-31,2015-12-31,5
Wilson,Phish,265,1986-10-12,2015-12-31,5
Back on the Train,Trey Anastasio,104,1999-06-24,2015-12-30,6
Bouncing Around the Room,Phish,452,1990-01-20,2015-12-30,6
Can't Always Listen,Phish,1,2015-12-30,2015-12-30,6
The Dogs,Phish,6,2014-10-31,2015-12-30,6
Waiting All Night,Phish,24,2013-10-31,2015-12-30,6
Waves,Phish,36,2002-12-31,2015-12-30,6
After Midnight,J.J. Cale,7,1999-12-31,2015-09-06,7
Frankenstein,The Edgar Winter Group,88,1989-11-11,2015-09-06,7
Harpua,Phish,81,1987-08-09,2015-09-06,7
Keyboard Army,Phish,15,1995-09-27,2015-09-06,7
NO2,Phish,8,1994-06-25,2015-09-06,7
Once in a Lifetime,Talking Heads,2,1996-10-31,2015-09-06,7
Scent of a Mule,Phish,137,1994-04-04,2015-09-06,7
Seven Below,Phish,38,2002-12-31,2015-09-06,7
Steam,Phish,20,2011-06-04,2015-09-06,7
The Birdwatcher,Phish,4,2010-12-28,2015-09-06,7
The Line,Phish,23,2013-10-31,2015-09-06,7
United We Stand,Brotherhood of Man,1,2015-09-06,2015-09-06,7
A Day in the Life,The Beatles,66,1995-06-10,2015-09-05,8
Mercury,Phish,3,2015-07-22,2015-09-05,8
Sleeping Monkey,Phish,84,1992-01-14,2015-09-05,8
Split Open and Melt,Phish,308,1989-02-17,2015-09-05,8
Winterqueen,Trey Anastasio,12,2013-10-31,2015-09-05,8
Bike,Pink Floyd,42,1987-11-19,2015-09-04,9
Hold Your Head Up,Argent,526,1987-08-21,2015-09-04,9
Loving Cup,The Rolling Stones,122,1993-02-03,2015-09-04,9
Roses Are Free,Ween,44,1997-12-11,2015-09-04,9
Buffalo Bill,Phish,17,1992-11-21,2015-08-23,10
Punch You In the Eye,Phish,147,1989-08-17,2015-08-23,10
Scents and Subtle Sounds,Phish,19,2003-07-06,2015-08-23,10
Boogie On Reggae Woman,Stevie Wonder,75,1987-02-21,2015-08-22,11
Drive-In Jam,Phish,1,2015-08-22,2015-08-22,11
Meatstick,Phish,52,1997-06-25,2015-08-22,11
Mound,Phish,110,1992-01-14,2015-08-22,11
Scabbard,Trey Anastasio,2,2015-07-22,2015-08-22,11
When the Circus Comes,Los Lobos,62,1997-02-13,2015-08-22,11
Avenu Malkenu,Traditional,79,1987-05-11,2015-08-21,12
First Tube,Trey Anastasio,81,1999-09-09,2015-08-21,12
Mock Song,Phish,2,2003-07-12,2015-08-21,12
The Man Who Stepped Into Yeste...,Phish,138,1987-05-11,2015-08-21,12
Waste,Phish,73,1996-06-06,2015-08-21,12
Jam,Traditional,76,1984-11-03,2015-08-20,13
Golgi Apparatus,Phish,450,1986-10-12,2015-08-16,14
Nothing,Amfibian,6,2004-06-17,2015-08-16,14
Sneakin' Sally Through the All...,Lee Dorsey,69,1985-03-08,2015-08-16,14
Big Black Furry Creature from ...,Phish,133,1987-08-21,2015-08-15,15
Buried Alive,Phish,150,1990-09-13,2015-08-15,15
Glide,Phish,115,1991-09-27,2015-08-15,15
McGrupp and the Watchful Hosem...,Phish,111,1985-04-06,2015-08-15,15
Devotion To a Dream,Phish,17,2013-10-31,2015-08-14,16
Fire,Jimi Hendrix Experience,133,1984-12-01,2015-08-14,16
Llama,Phish,302,1990-10-27,2015-08-14,16
No Quarter,Led Zeppelin,8,2011-06-01,2015-08-14,16
Crowd Control,Phish,14,2003-11-28,2015-08-11,18
Dog Faced Boy,Phish,51,1994-04-14,2015-08-11,18
Grind,Phish,20,1998-12-30,2015-08-11,18
Skin It Back,Little Feat,13,1986-10-15,2015-08-11,18
Taste,Phish,126,1995-05-14,2015-08-11,18
Vultures,Phish,37,1997-06-06,2015-08-11,18
Brian and Robert,Phish,41,1998-06-30,2015-08-09,19
Colonel Forbin's Ascent,Phish,125,1988-03-12,2015-08-09,19
Contact,Phish,162,1988-06-15,2015-08-09,19
Esther,Phish,126,1988-09-12,2015-08-09,19
Fly Famous Mockingbird,Phish,136,1988-02-07,2015-08-09,19
Sanity,Phish,38,1986-10-15,2015-08-09,19
The Sloth,Phish,167,1987-08-09,2015-08-09,19
The Very Long Fuse,Phish,2,2014-10-31,2015-08-09,19
Weigh,Phish,40,1992-01-14,2015-08-09,19
Frankie Says,Phish,29,1998-04-02,2015-08-08,20
Poor Heart,Phish,296,1988-08-04,2015-08-08,20
Ginseng Sullivan,Norman Blake,77,1993-08-11,2015-08-07,21
Good Times Bad Times,Led Zeppelin,214,1986-12-06,2015-08-07,21
Makisupa Policeman,Phish,101,1984-10-23,2015-08-07,21
My Sweet One,Phish,240,1989-09-09,2015-08-07,21
Gotta Jibboo,Trey Anastasio,73,1999-09-10,2015-08-05,22
Gumbo,Phish,97,1990-09-28,2015-08-05,22
The Last Step,Mike Gordon,1,2015-08-05,2015-08-05,22
Shade,Phish,3,2015-07-21,2015-08-04,23
Meat,Phish,31,1998-07-02,2015-08-02,24
"My Friend, My Friend",Phish,140,1992-01-14,2015-08-02,24
Nellie Kane,Hot Rize,64,1993-02-23,2015-08-01,25
Runaway Jim,Phish,374,1990-03-28,2015-08-01,25
I Am Hydrogen,Phish,331,1985-04-06,2015-07-31,26
Guelah Papyrus,Phish,201,1991-02-01,2015-07-29,27
The Connection,Phish,4,2009-06-19,2015-07-29,27
The Squirming Coil,Phish,345,1990-01-20,2015-07-29,27
Party Time,Phish,19,2009-08-15,2015-07-28,28
Sugar Shack,Phish,20,2009-06-07,2015-07-28,28
Water in the Sky,Phish,72,1997-06-06,2015-07-28,28
Heavy Rotation,Page McConnell,1,2015-07-22,2015-07-22,31
Plasma,Trey Anastasio,3,2014-10-17,2015-01-03,33
Rocky Top,Osborne Brothers,195,1987-09-21,2015-01-02,34
Dem Bones,James Weldon Johnson,1,2014-12-31,2014-12-31,36
Foam,Phish,341,1988-10-29,2014-11-02,37
Wombat,Phish,9,2013-10-31,2014-11-02,37
Fuck Your Face,Phish,10,1987-04-29,2014-11-01,38
Lengthwise,Phish,28,1992-11-19,2014-11-01,38
Sing Monica,Phish,7,2013-10-31,2014-11-01,38
The Star Spangled Banner,Francis Scott Key,20,1996-10-17,2014-11-01,38
Guyute,Phish,123,1994-10-07,2014-10-31,39
Intro,Phish,1,2014-10-31,2014-10-31,39
Is This What You Wanted,Leonard Cohen,1,2014-10-31,2014-10-31,39
Shipwreck,Phish,1,2014-10-31,2014-10-31,39
The Birds,Phish,1,2014-10-31,2014-10-31,39
The Chinese Water Torture,Phish,1,2014-10-31,2014-10-31,39
The Haunted House,Phish,1,2014-10-31,2014-10-31,39
The Unsafe Bridge,Phish,1,2014-10-31,2014-10-31,39
Timber,Phish,1,2014-10-31,2014-10-31,39
Strange Design,Phish,61,1995-05-14,2014-10-29,40
Mountains in the Mist,Trey Anastasio,21,1999-07-03,2014-10-28,41
Take Me Out to the Ballgame,Tin Pan Alley,1,2014-10-27,2014-10-27,42
Walfredo,Phish,7,1997-02-13,2014-10-27,42
Destiny Unbound,Phish,40,1990-09-14,2014-10-25,43
Tela,Phish,82,1988-03-12,2014-10-25,43
Sparkle,Phish,314,1991-09-25,2014-10-24,44
Jesus Just Left Chicago,ZZ Top,80,1987-08-10,2014-10-22,45
Soul Shakedown Party,Bob Marley and The Wailers,9,1997-02-17,2014-10-22,45
Bold As Love,Jimi Hendrix Experience,78,1988-07-07,2014-10-18,47
Quinn the Eskimo,Bob Dylan,34,1985-04-06,2014-10-17,48
Fluffhead,Phish,248,1984-12-01,2014-08-30,50
Ha Ha Ha,Phish,30,1995-05-14,2014-08-29,51
Fast Enough for You,Phish,73,1992-11-19,2014-08-03,52
Pebbles and Marbles,Trey Anastasio,18,2003-01-03,2014-08-03,52
The Ballad of Curtis Loew,Lynyrd Skynyrd,41,1987-04-29,2014-08-01,54
Alaska,Trey Anastasio,34,2009-06-09,2014-07-30,55
Billy Breathes,Phish,57,1995-09-27,2014-07-30,55
If I Could,Phish,54,1994-04-04,2014-07-29,56
Catapult,Phish,33,1992-04-17,2014-07-27,57
Fee,Phish,276,1987-08-09,2014-07-27,57
I Been Around,Phish,4,2009-08-16,2014-07-27,57
Jennifer Dances,Phish,4,1999-12-05,2014-07-27,57
The Mango Song,Phish,97,1989-03-30,2014-07-26,58
Beauty of a Broken Heart,Phish,11,2009-03-07,2014-07-25,59
Icculus,Phish,27,1986-04-01,2013-12-31,78
Show of Life,Trey Anastasio,24,2010-06-11,2013-12-31,78
Amidst the Peals of Laughter,Phish,1,2013-10-31,2013-10-31,84
Snow,Phish,1,2013-10-31,2013-10-31,84
You Never Know,Phish,1,2013-10-31,2013-10-31,84
Cars Trucks Buses,Phish,78,1995-09-27,2013-10-29,85
Walk Away,The James Gang,79,1988-07-23,2013-10-29,85
Ride Captain Ride,Blues Image,17,1987-03-23,2013-10-26,87
My Mind's Got a Mind of its Ow...,Jimmy Dale Gilmore,44,1992-01-14,2013-10-25,88
Back in the U.S.S.R.,The Beatles,3,1994-10-31,2013-10-23,89
While My Guitar Gently Weeps,The Beatles,34,1994-10-31,2013-10-23,89
Paul and Silas,Josh White,90,1990-09-13,2013-10-20,91
Takin' Care of Business,Bachman-Turner Overdrive,1,2013-10-20,2013-10-20,91
Legalize It,Peter Tosh,1,2013-09-01,2013-09-01,94
On the Road Again,Willie Nelson,1,2013-08-31,2013-08-31,95
Easy To Slip,Little Feat,1,2013-08-30,2013-08-30,96
Oh! Sweet Nuthin',The Velvet Underground,6,1998-10-31,2013-08-30,96
Say Something,Phish,2,2013-07-27,2013-08-30,96
The Oh Kee Pa Ceremony,Phish,212,1989-08-12,2013-08-30,96
Energy,The Apples in Stereo,4,2013-07-05,2013-08-04,98
Alumni Blues,Phish,190,1985-02-01,2013-08-03,99
Driver,Phish,31,1998-10-17,2013-08-03,99
Letter to Jimmy Page,Phish,88,1985-02-01,2013-08-03,99
Babylon Baby,Mike Gordon,3,2011-08-15,2013-08-02,100
Architect,Trey Anastasio,4,2013-07-06,2013-07-31,101
Secret Smile,Trey Anastasio,8,2003-07-08,2013-07-26,104
Dinner and a Movie,Phish,147,1987-11-19,2013-07-21,106
Frost,Trey Anastasio,1,2013-07-17,2013-07-17,109
Heartbreaker,Led Zeppelin,2,2010-10-30,2013-07-16,110
Fly Like an Eagle,Steve Miller Band,1,2012-12-31,2012-12-31,120
Garden Party,Ricky Nelson,1,2012-12-31,2012-12-31,120
Iron Man,Black Sabbath,2,2003-12-31,2012-12-31,120
Kung,Phish,35,1989-10-31,2012-12-31,120
Emotional Rescue,The Rolling Stones,5,1997-11-21,2012-08-31,126
Uncle Pen,Bill Monroe,207,1990-03-28,2012-08-31,126
Peaches en Regalia,Frank Zappa,82,1986-10-15,2012-08-28,128
The Curtain,Phish,119,1988-02-24,2012-08-28,128
Corinna,Taj Mahal,26,1987-02-21,2012-08-17,135
Cool It Down,The Velvet Underground,7,1998-10-31,2012-08-15,136
La Grange,ZZ Top,81,1987-08-09,2012-07-08,137
Steep,Phish,29,1996-10-16,2012-07-08,137
Swept Away,Phish,29,1996-10-16,2012-07-08,137
Blister in the Sun,Violent Femmes,4,1997-07-26,2012-07-07,138
Sabotage,Beastie Boys,5,1998-08-08,2012-07-07,138
Torn and Frayed,The Rolling Stones,7,2009-10-31,2012-07-07,138
Cracklin' Rosie,Neil Diamond,50,1992-01-14,2012-07-06,139
Light Up Or Leave Me Alone,Traffic,19,1986-12-06,2012-07-06,139
Psycho Killer,Talking Heads,4,1993-03-30,2012-07-06,139
Bittersweet Motel,Phish,16,1998-07-21,2012-07-04,140
Head Held High,The Velvet Underground,2,1998-10-31,2012-07-04,140
Purple Rain,Prince,32,1993-07-16,2012-07-04,140
Susskind Hotel,"Trey, Mike and The Duo",3,2011-07-02,2012-07-04,140
Happiness Is a Warm Gun,The Beatles,2,1994-10-31,2012-07-03,141
Access Me,Phish,5,2004-06-26,2012-07-01,142
Lonesome Cowboy Bill,The Velvet Underground,7,1995-05-14,2012-07-01,142
Daniel Saw the Stone,Traditional,19,1993-07-15,2012-06-30,143
Let It Loose,The Rolling Stones,3,2009-10-31,2012-06-30,143
Life on Mars?,David Bowie,23,1995-10-13,2012-06-29,144
Sweet Jane,The Velvet Underground,3,1998-08-08,2012-06-29,144
The Old Home Place,The Dillards,38,1994-06-26,2012-06-28,145
Sweet Virginia,The Rolling Stones,5,1999-09-26,2012-06-24,146
Shaggy Dog,Sam Hopkins,16,1986-10-15,2012-06-22,148
