Song Name,Original Artist,Times Played,Debut,Last Seen,Current Gap
Dog Log,Phish,24,1985-09-26,2012-06-20,149
Brother,Phish,58,1991-09-25,2012-06-17,151
Dogs Stole Things,Phish,35,1997-06-06,2012-06-17,151
Manteca,Dizzy Gillespie,14,1990-11-04,2012-06-16,152
Shafty,Phish,5,1998-04-05,2012-06-10,154
The Gambler,Kenny Rogers,1,2012-06-10,2012-06-10,154
Lifeboy,Phish,52,1993-02-03,2011-12-29,159
Come Together,The Beatles,2,1995-12-08,2011-09-04,162
Guy Forget,Phish,2,2000-10-01,2011-09-04,162
The Way It Goes,Gillian Welch,1,2011-09-04,2011-09-04,162
Sparks,The Who,13,1987-03-23,2011-09-02,164
Sweet Adeline,Artie Shaw,173,1990-03-28,2011-09-02,164
Sleep,Phish,16,1998-10-17,2011-08-17,165
Anything But Me,Phish,12,2003-01-04,2011-08-15,167
Instant Karma!,John Lennon,3,2010-06-12,2011-08-10,169
Mellow Mood,Bob Marley and The Wailers,9,2000-09-08,2011-08-09,170
Rocket Man,Elton John,1,2011-08-09,2011-08-09,170
50 Ways to Leave Your Lover,Paul Simon,1,2011-08-08,2011-08-08,171
On Your Way Down,Allen Toussaint,22,1988-06-24,2011-08-06,172
Big Balls,AC/DC,1,2011-07-03,2011-07-03,174
Time Loves a Hero,Little Feat,8,1988-10-29,2011-07-03,174
Monkey Man,The Rolling Stones,1,2011-07-02,2011-07-02,175
Storage Jam,Phish,1,2011-07-02,2011-07-02,175
Sleep Again,Trey Anastasio,4,2009-11-01,2011-06-30,177
Thunder Road,Bruce Springsteen,1,2011-06-19,2011-06-19,178
Been Caught Stealing,Jane's Addiction,6,1998-08-01,2011-06-18,179
Albuquerque,Neil Young,16,1998-07-26,2011-06-11,184
Rhymes,Al Green,1,2011-06-07,2011-06-07,187
Have Mercy,The Mighty Diamonds,13,1986-04-01,2011-06-04,189
Rocket in My Pocket,Little Feat,2,2010-10-31,2011-06-04,189
Round Room,Phish,5,2003-01-02,2011-01-01,197
Beauty of My Dreams,The Del McCoury Band,50,1997-02-16,2010-12-31,198
Burn That Bridge,Trey Anastasio,1,2010-12-31,2010-12-31,198
Gone,Trey Anastasio,2,2009-12-30,2010-12-31,198
Fat Man in the Bathtub,Little Feat,2,2010-10-31,2010-12-30,199
Pigtail,Phish,1,2010-12-28,2010-12-28,200
She Caught the Katy and Left M...,Taj Mahal,6,1986-12-06,2010-12-28,200
What Things Seem,Phish,2,2010-10-11,2010-12-27,201
A Apolitical Blues,Little Feat,1,2010-10-31,2010-10-31,202
All That You Dream,Little Feat,1,2010-10-31,2010-10-31,202
Day or Night,Little Feat,1,2010-10-31,2010-10-31,202
Dixie Chicken,Little Feat,1,2010-10-31,2010-10-31,202
Don't Bogart That Joint,Fraternity of Man,1,2010-10-31,2010-10-31,202
Feats Don't Fail Me Now,Little Feat,1,2010-10-31,2010-10-31,202
Mercenary Territory,Little Feat,1,2010-10-31,2010-10-31,202
Oh Atlanta,Little Feat,1,2010-10-31,2010-10-31,202
Old Folks Boogie,Little Feat,1,2010-10-31,2010-10-31,202
Sailin' Shoes,Little Feat,1,2010-10-31,2010-10-31,202
Spanish Moon,Little Feat,1,2010-10-31,2010-10-31,202
Spooky,The Classics IV,3,1993-03-14,2010-10-31,202
Tripe Face Boogie,Little Feat,1,2010-10-31,2010-10-31,202
Willin',Little Feat,1,2010-10-31,2010-10-31,202
Ramble On,Led Zeppelin,3,1998-08-01,2010-10-30,203
Stairway to Heaven,Led Zeppelin,1,2010-10-30,2010-10-30,203
Thank You,Led Zeppelin,1,2010-10-30,2010-10-30,203
Whole Lotta Love,Led Zeppelin,5,1990-06-09,2010-10-30,203
All of These Dreams,Phish,9,2002-12-19,2010-10-26,205
Night Nurse,Gregory Isaacs,1,2010-10-26,2010-10-26,205
Time Turns Elastic,Trey Anastasio & Don Hart,17,2009-05-31,2010-10-24,206
Love You,Syd Barrett,95,1987-10-31,2010-10-23,207
My Problem Right There,Phish,3,2010-10-10,2010-10-22,208
"Bill Bailey, Won't You Please ...",Hughie Cannon,6,1993-07-28,2010-10-15,212
Summer of '89,Phish,4,2010-06-18,2010-10-12,213
Let Me Lie,Trey Anastasio,8,2009-06-06,2010-08-10,223
Killing in the Name,Rage Against the Machine,1,2010-07-04,2010-07-04,228
I Am the Walrus,The Beatles,1,2010-06-29,2010-06-29,232
Jumpin' Jack Flash,The Rolling Stones,1,2010-06-27,2010-06-27,233
In the Aeroplane Over the Sea,Neutral Milk Hotel,1,2010-06-26,2010-06-26,234
Billie Jean,Michael Jackson,1,2010-06-25,2010-06-25,235
Free Man in Paris,Joni Mitchell,1,2010-06-25,2010-06-25,235
The Rover,Led Zeppelin,1,2010-06-24,2010-06-24,236
Dr. Gabel,Phish,1,2010-06-22,2010-06-22,237
Lit O Bit,Rita Clarke and the Naturals,1,2010-06-22,2010-06-22,237
Cold Water,Tom Waits,1,2010-06-15,2010-06-15,242
Idea,Phish,1,2010-06-15,2010-06-15,242
Look Out Cleveland,The Band,1,2010-06-12,2010-06-12,244
Blue Moon,Rodgers and Hart,1,2009-12-31,2009-12-31,248
Demand,Phish,15,1994-04-09,2009-12-31,248
Dixie Cannonball,Gene Autry,1,2009-12-30,2009-12-30,249
Crimes of the Mind,The Dude of Life (with Phish),7,1991-08-03,2009-11-29,256
Free Bird,Lynyrd Skynyrd,28,1987-03-06,2009-11-29,256
Tomorrow's Song,Phish,1,2009-11-27,2009-11-27,258
Two Versions of Me,Phish,7,2003-07-12,2009-11-27,258
Invisible,Mike Gordon and Leo Kottke,1,2009-11-01,2009-11-01,265
Talk,Phish,14,1996-08-05,2009-11-01,265
All Down the Line,The Rolling Stones,1,2009-10-31,2009-10-31,266
Casino Boogie,The Rolling Stones,1,2009-10-31,2009-10-31,266
Happy,The Rolling Stones,1,2009-10-31,2009-10-31,266
I Just Want To See His Face,The Rolling Stones,1,2009-10-31,2009-10-31,266
Rip This Joint,The Rolling Stones,1,2009-10-31,2009-10-31,266
Rocks Off,The Rolling Stones,1,2009-10-31,2009-10-31,266
Shake Your Hips,Slim Harpo,1,2009-10-31,2009-10-31,266
Soul Survivor,The Rolling Stones,1,2009-10-31,2009-10-31,266
Stop Breaking Down,Robert Johnson,1,2009-10-31,2009-10-31,266
Sweet Black Angel,The Rolling Stones,1,2009-10-31,2009-10-31,266
Tumbling Dice,The Rolling Stones,1,2009-10-31,2009-10-31,266
Turd on the Run,The Rolling Stones,1,2009-10-31,2009-10-31,266
Ventilator Blues,The Rolling Stones,1,2009-10-31,2009-10-31,266
Highway to Hell,AC/DC,77,1989-10-01,2009-08-16,269
I Kissed a Girl,Katy Perry,1,2009-08-16,2009-08-16,269
Middle of the Road,Mike Gordon and Leo Kottke,2,2009-08-08,2009-08-14,271
How High the Moon,Hamilton and Lewis,5,1990-04-21,2009-08-13,272
Windy City,Phish,1,2009-08-11,2009-08-11,273
Drums,Traditional,11,1984-11-03,2009-08-02,277
Hello My Baby,Howard and Emerson,56,1995-09-27,2009-06-18,284
Bobby Jean,Bruce Springsteen & the E Street Band,1,2009-06-14,2009-06-14,286
Glory Days,Bruce Springsteen,1,2009-06-14,2009-06-14,286
Mustang Sally,Mack Rice,9,1986-10-15,2009-06-14,286
When the Cactus is in Bloom,Jimmie Rodgers,1,2009-06-09,2009-06-09,290
She Thinks I Still Care,George Jones,1,2009-03-08,2009-03-08,297
Cool Jerk,The Capitols,1,2004-08-15,2004-08-15,301
Dickie Scotland,Phish,1,2004-08-15,2004-08-15,301
Friday,Phish,12,2003-01-04,2004-08-14,302
Terrapin,Syd Barrett,66,1987-09-21,2004-08-11,305
The Tears of a Clown,Smokey Robinson & The Miracles,1,2004-08-11,2004-08-11,305
99 Problems,Jay-Z,1,2004-06-18,2004-06-18,315
Big Pimpin',Jay-Z,1,2004-06-18,2004-06-18,315
The Little Drummer Boy,"Katherine Davis, Henry Onorati & Harry Simeone",5,1986-12-06,2004-04-16,318
Girls Girls Girls,Jay-Z,1,2004-04-15,2004-04-15,319
Feel the Heat,"""Dirk Diggler,"" ""Reed Rothchild""",1,2003-12-31,2003-12-31,322
Jungle Boogie,Kool and the Gang,1,2003-12-31,2003-12-31,322
L.A. Woman,The Doors,2,2003-12-30,2003-12-30,323
P-Funk Medley,Parliament-Funkadelic,1,2003-12-30,2003-12-30,323
Long Cool Woman in a Black Dre...,The Hollies,3,1983-12-02,2003-12-01,327
Thunderhead,Trey Anastasio,6,2003-01-02,2003-12-01,327
Chariots of Fire,Vangelis,1,2003-08-03,2003-08-03,330
Discern,Trey Anastasio,4,2003-07-08,2003-08-02,331
Spread It 'Round,Phish,2,2003-07-15,2003-08-02,331
Tower Jam,Phish,1,2003-08-02,2003-08-02,331
Spock's Brain,Phish,8,1995-05-14,2003-07-30,334
You Ain't Goin' Nowhere,Bob Dylan,1,2003-07-30,2003-07-30,334
Fooled Around and Fell in Love,Elvin Bishop,1,2003-07-29,2003-07-29,335
Magilla,Phish,70,1990-09-13,2003-07-22,340
Dust in the Wind,Kansas,1,2003-07-18,2003-07-18,343
Low Rider,War,7,1985-09-27,2003-07-15,345
Mr. Completely,Trey Anastasio,2,2003-07-15,2003-07-15,345
Spices,Trey Anastasio,2,2003-07-07,2003-07-10,348
Carolina,Traditional,80,1990-01-20,2003-03-01,354
Proud Mary,Creedence Clearwater Revival,2,1983-12-02,2003-03-01,354
Blue Skies,Pork Tornado,1,2003-02-26,2003-02-26,356
Clone,Mike Gordon and Leo Kottke,1,2003-02-26,2003-02-26,356
Drifting,Trey Anastasio,1,2003-02-26,2003-02-26,356
Final Flight,Vida Blue,1,2003-02-26,2003-02-26,356
Everyday I Have the Blues,Memphis Slim,1,2003-02-24,2003-02-24,358
Rock Me Baby,B.B. King,1,2003-02-24,2003-02-24,358
The Thrill is Gone,Roy Hawkins,1,2003-02-24,2003-02-24,358
The Lion Sleeps Tonight,Traditional,1,2003-02-18,2003-02-18,362
Golden Lady,Stevie Wonder,2,1994-10-20,2003-02-16,363
The Cover of 'Rolling Stone',Dr. Hook,1,2003-02-14,2003-02-14,365
El Paso,Marty Robbins,1,2000-10-06,2000-10-06,374
The Inlaw Josie Wales,Trey Anastasio,15,1999-09-09,2000-10-06,374
West L.A. Fadeaway,Grateful Dead,1,2000-10-06,2000-10-06,374
"Come On Baby, Let's Go Downtow...",Crazy Horse,2,2000-09-23,2000-10-05,375
Rapper's Delight,The Sugarhill Gang,1,2000-09-29,2000-09-29,380
Walk This Way,Aerosmith,1,2000-09-29,2000-09-29,380
We're an American Band,Grand Funk Railroad,2,1996-11-16,2000-09-29,380
You Shook Me All Night Long,AC/DC,2,1989-04-20,2000-09-29,380
Everybody's Got Something to H...,The Beatles,2,1994-10-31,2000-09-25,382
Back at the Chicken Shack,Jimmy Smith,8,1998-08-14,2000-09-24,383
Windora Bug,Trey Anastasio,2,1999-06-24,2000-09-15,389
Roadrunner,The Modern Lovers,1,2000-09-11,2000-09-11,392
Chalk Dust Torture Reprise,Phish,3,1994-12-10,2000-07-11,399
Moby Dick,Led Zeppelin,8,1993-02-19,2000-07-11,399
Hold Whatcha Got,Jimmy Martin and His Sunny Mountain Boys,1,2000-06-22,2000-06-22,414
"I'm Blue, I'm Lonesome",Bill Monroe,30,1994-11-16,2000-06-22,414
Quadrophonic Toppling,Phish,1,1999-12-31,1999-12-31,431
Big Alligator,Chief Jim Billie,1,1999-12-30,1999-12-30,432
Che Hun Ta Mo,Chief Jim Billie,1,1999-12-30,1999-12-30,432
Misty Mountain Hop,Led Zeppelin,4,1999-07-20,1999-10-10,448
We're Not Gonna Take It,The Who,1,1999-10-08,1999-10-08,450
Messin' with The Kid,Junior Wells,2,1997-08-08,1999-10-03,453
Mozambique,Trey Anastasio,5,1999-09-09,1999-09-26,458
Will It Go Round in Circles?,Billy Preston,2,1999-09-10,1999-09-21,462
Cold Rain and Snow,Grateful Dead,1,1999-09-17,1999-09-17,465
Viola Lee Blues,Gus Cannon,1,1999-09-17,1999-09-17,465
Woodstock,"Crosby, Stills, Nash, and Young",1,1999-07-26,1999-07-26,478
My Left Toe,Phish,5,1999-06-30,1999-07-25,479
Whipping Post,The Allman Brothers Band,48,1984-11-03,1999-07-25,479
The Happy Whip and Dung Song,Phish,1,1999-07-24,1999-07-24,480
Gold Soundz,Pavement,1,1999-07-21,1999-07-21,482
If You Need a Fool,The Del McCoury Band,3,1998-07-29,1999-07-18,484
Smoke on the Water,Deep Purple,1,1999-07-18,1999-07-18,484
On My Knees,Son Seals,1,1999-07-17,1999-07-17,485
Born to Run,Bruce Springsteen,1,1999-07-16,1999-07-16,486
Tuesday's Gone,Lynyrd Skynyrd,1,1999-07-13,1999-07-13,488
Foreplay/Long Time,Boston,17,1994-10-07,1999-07-12,489
Doin' My Time,Jimmie Skinner,2,1996-08-07,1999-07-01,496
Rock A William,Phish,5,1997-02-13,1999-06-24,498
1999,Prince,1,1998-12-31,1998-12-31,500
All the Pain Through the Years,Seth Yacovone,1,1998-11-29,1998-11-29,504
Layla,Derek & the Dominoes,1,1998-11-29,1998-11-29,504
Wipe Out,The Surfaris (a.k.a. The Safaris),6,1991-04-15,1998-11-29,504
Crossroads,Robert Johnson,9,1993-05-08,1998-11-28,505
Mirror in the Bathroom,The English Beat,1,1998-11-27,1998-11-27,506
Something,The Beatles,4,1998-10-29,1998-11-25,507
Cry Baby Cry,The Beatles,4,1994-10-31,1998-11-21,509
Tubthumping,Chumbawamba,1,1998-11-21,1998-11-21,509
Gettin' Jiggy Wit' It,Will Smith (a.k.a. The Fresh Prince),1,1998-11-20,1998-11-20,510
Rock and Roll Part Two,Gary Glitter,1,1998-11-20,1998-11-20,510
Love Me,Elvis Presley,9,1997-02-13,1998-11-18,512
Sexual Healing,Marvin Gaye,4,1998-07-20,1998-11-14,514
So Lonely,The Police,1,1998-11-14,1998-11-14,514
Mind Left Body Jam,"Paul Kantner, Grace Slick, and David Freiberg",3,1993-08-21,1998-11-13,515
I Get a Kick Out of You,Dinah Washington,2,1998-08-02,1998-11-09,517
Fikus,Phish,5,1998-07-02,1998-11-07,519
Any Colour You Like,Pink Floyd,1,1998-11-02,1998-11-02,523
Brain Damage,Pink Floyd,1,1998-11-02,1998-11-02,523
Breathe,Pink Floyd,2,1995-10-25,1998-11-02,523
Eclipse,Pink Floyd,1,1998-11-02,1998-11-02,523
Money,Pink Floyd,1,1998-11-02,1998-11-02,523
On The Run,Pink Floyd,1,1998-11-02,1998-11-02,523
Smells Like Teen Spirit,Nirvana,1,1998-11-02,1998-11-02,523
Speak to Me,Pink Floyd,1,1998-11-02,1998-11-02,523
The Great Gig in the Sky,Pink Floyd,12,1993-03-14,1998-11-02,523
Time,Pink Floyd,1,1998-11-02,1998-11-02,523
Us and Them,Pink Floyd,1,1998-11-02,1998-11-02,523
I Found a Reason,The Velvet Underground,1,1998-10-31,1998-10-31,524
New Age,The Velvet Underground,1,1998-10-31,1998-10-31,524
Train Round the Bend,The Velvet Underground,1,1998-10-31,1998-10-31,524
Who Loves the Sun?,The Velvet Underground,1,1998-10-31,1998-10-31,524
Four Strong Winds,Ian & Sylvia,1,1998-10-18,1998-10-18,529
I Shall Be Released,The Band,1,1998-10-18,1998-10-18,529
Sad Lisa,Cat Stevens,1,1998-10-18,1998-10-18,529
Helpless,"Crosby, Stills, Nash, and Young",1,1998-10-17,1998-10-17,530
Never,Phish,1,1998-10-17,1998-10-17,530
Amazing Grace,Traditional,111,1993-01-28,1998-10-03,532
Arc,Neil Young,1,1998-10-03,1998-10-03,532
Down By the River,Neil Young,1,1998-10-03,1998-10-03,532
Moonlight in Vermont,Blackburn and Suessdorf,1,1998-10-03,1998-10-03,532
Uncloudy Day,The Staples Singers,1,1998-10-03,1998-10-03,532
Will the Circle Be Unbroken?,Traditional,1,1994-11-19,1998-10-03,532
Baby Elephant Walk,Henry Mancini,2,1992-12-01,1998-08-16,533
Ambient Jam,Phish,1,1998-08-15,1998-08-15,534
Burning Down the House,Talking Heads,1,1998-08-12,1998-08-12,536
Trench Town Rock,Bob Marley and The Wailers,1,1998-08-11,1998-08-11,537
Somewhere Over the Rainbow,Judy Garland,7,1992-08-17,1998-08-09,538
Terrapin Station,Grateful Dead,1,1998-08-09,1998-08-09,538
Runnin' with the Devil,Van Halen,1,1998-08-06,1998-08-06,541
Rhinoceros,Smashing Pumpkins,1,1998-08-03,1998-08-03,542
You Better Believe It Baby,Joe Tex,2,1998-07-26,1998-08-02,543
Izabella,Jimi Hendrix Experience,10,1997-06-06,1998-07-31,545
Sea and Sand,The Who,3,1995-10-31,1998-07-20,552
California Love,Tupac Shakur (Featuring Dr.Dre),1,1998-07-15,1998-07-15,556
Johnny B. Goode,Chuck Berry,23,1995-06-17,1998-07-08,559
"New York, New York",Liza Minnelli,1,1997-12-31,1997-12-31,571
Black-Eyed Katy,Phish,7,1997-11-13,1997-12-30,572
I'm Gonna Be (500 Miles),The Proclaimers,1,1997-12-30,1997-12-30,572
Them Changes,Buddy Miles,1,1997-11-30,1997-11-30,585
Olivia's Pool,Phish,6,1997-06-06,1997-11-17,593
Art Jam,Phish,1,1997-08-17,1997-08-17,598
Digital Delay Loop Jam,Phish,10,1994-04-08,1997-08-17,598
Merry Pranksters Jam,Phish,1,1997-08-14,1997-08-14,600
Amoreena,Elton John,1,1997-08-13,1997-08-13,601
Bye Bye Foot,Phish,4,1997-06-06,1997-08-10,603
Rotation Jam,Phish,4,1995-11-25,1997-08-10,603
Ain't Love Funny,J.J. Cale,3,1997-06-06,1997-08-09,604
Hoochie Coochie Man,Muddy Waters,2,1993-04-10,1997-08-08,605
Samson Variation,Ernie Stires,2,1997-06-06,1997-08-03,607
Cinnamon Girl,Neil Young,3,1989-03-01,1997-07-31,609
Rocky Mountain Way,Joe Walsh,2,1991-02-16,1997-07-23,614
Take Me to the River,Al Green,2,1995-11-21,1997-07-10,618
